DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(IID_IDirectSoundFXChorus, 0x880842E3, 0x145F, 0x43E6, 0xA9, 0x34, 0xA7, 0x18, 0x06, 0xE5, 0x05, 0x47);
DEFINE_GUID(IID_IDirectSoundFXCompressor, 0x4BBD1154, 0x62F6, 0x4E2C, 0xA1, 0x5C, 0xD3, 0xB6, 0xC4, 0x17, 0xF7, 0xA0);
DEFINE_GUID(IID_IDirectSoundFXDistortion, 0x8ECF4326, 0x455F, 0x4D8B, 0xBD, 0xA9, 0x8D, 0x5D, 0x3E, 0x9E, 0x3E, 0x0B);
DEFINE_GUID(IID_IDirectSoundFXEcho, 0x8BD28EDF, 0x50DB, 0x4E92, 0xA2, 0xBD, 0x44, 0x54, 0x88, 0xD1, 0xED, 0x42);
DEFINE_GUID(IID_IDirectSoundFXFlanger, 0x903E9878, 0x2C92, 0x4072, 0x9B, 0x2C, 0xEA, 0x68, 0xF5, 0x39, 0x67, 0x83);
DEFINE_GUID(IID_IDirectSoundFXGargle, 0xD616F352, 0xD622, 0x11CE, 0xAA, 0xC5, 0x00, 0x20, 0xAF, 0x0B, 0x99, 0xA3);
DEFINE_GUID(IID_IDirectSoundFXI3DL2Reverb, 0x4B166A6A, 0x0D66, 0x43F3, 0x80, 0xE3, 0xEE, 0x62, 0x80, 0xDE, 0xE1, 0xA4);
DEFINE_GUID(IID_IDirectSoundFXParamEq, 0xC03CA9FE, 0xFE90, 0x4204, 0x80, 0x78, 0x82, 0x33, 0x4C, 0xD1, 0x77, 0xDA);
DEFINE_GUID(IID_IDirectSoundFXWavesReverb, 0x46858C3A, 0x0DC6, 0x45E3, 0xB7, 0x60, 0xD4, 0xEE, 0xF1, 0x6C, 0xB3, 0x25);
DEFINE_GUID(IID_IDirectSoundFullDuplex, 0xEDCB4C7A, 0xDAAB, 0x4216, 0xA4, 0x2E, 0x6C, 0x50, 0x59, 0x6D, 0xDC, 0x1D);
DEFINE_GUID(IID_IDirectSoundNotify, 0xB0210783, 0x89CD, 0x11D0, 0xAF, 0x08, 0x00, 0xA0, 0xC9, 0x25, 0xCD, 0x16);
DEFINE_GUID(IID_IDirectWriterLock, 0x0E6D4D92, 0x6738, 0x11CF, 0x96, 0x08, 0x00, 0xAA, 0x00, 0x68, 0x0D, 0xB4);
DEFINE_GUID(IID_IDirectXVideoAccelerationService, 0xFC51A550, 0xD5E7, 0x11D9, 0xAF, 0x55, 0x00, 0x05, 0x4E, 0x43, 0xFF, 0x02);
DEFINE_GUID(IID_IDirectXVideoDecoder, 0xF2B0810A, 0xFD00, 0x43C9, 0x91, 0x8C, 0xDF, 0x94, 0xE2, 0xD8, 0xEF, 0x7D);
DEFINE_GUID(IID_IDirectXVideoDecoderService, 0xFC51A551, 0xD5E7, 0x11D9, 0xAF, 0x55, 0x00, 0x05, 0x4E, 0x43, 0xFF, 0x02);
DEFINE_GUID(IID_IDirectXVideoMemoryConfiguration, 0xB7F916DD, 0xDB3B, 0x49C1, 0x84, 0xD7, 0xE4, 0x5E, 0xF9, 0x9E, 0xC7, 0x26);
DEFINE_GUID(IID_IDirectXVideoProcessor, 0x8C3A39F0, 0x916E, 0x4690, 0x80, 0x4F, 0x4C, 0x80, 0x01, 0x35, 0x5D, 0x25);
DEFINE_GUID(IID_IDirectXVideoProcessorService, 0xFC51A552, 0xD5E7, 0x11D9, 0xAF, 0x55, 0x00, 0x05, 0x4E, 0x43, 0xFF, 0x02);
DEFINE_GUID(IID_IDirectorySearch, 0x109BA8EC, 0x92F0, 0x11D0, 0xA7, 0x90, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0xA8);
DEFINE_GUID(IID_IDiscardableBrowserProperty, 0x49C3DE7C, 0xD329, 0x11D0, 0xAB, 0x73, 0x00, 0xC0, 0x4F, 0xC3, 0x3E, 0x80);
DEFINE_GUID(IID_IDiskQuotaControl, 0x7988B572, 0xEC89, 0x11CF, 0x9C, 0x00, 0x00, 0xAA, 0x00, 0xA1, 0x4F, 0x56);
DEFINE_GUID(IID_IDiskQuotaEvents, 0x7988B579, 0xEC89, 0x11CF, 0x9C, 0x00, 0x00, 0xAA, 0x00, 0xA1, 0x4F, 0x56);
DEFINE_GUID(IID_IDiskQuotaUser, 0x7988B574, 0xEC89, 0x11CF, 0x9C, 0x00, 0x00, 0xAA, 0x00, 0xA1, 0x4F, 0x56);
DEFINE_GUID(IID_IDiskQuotaUserBatch, 0x7988B576, 0xEC89, 0x11CF, 0x9C, 0x00, 0x00, 0xAA, 0x00, 0xA1, 0x4F, 0x56);
DEFINE_GUID(IID_IDispError, 0xA6EF9861, 0xC720, 0x11D0, 0x93, 0x37, 0x00, 0xA0, 0xC9, 0x0D, 0xCA, 0xA9);
DEFINE_GUID(IID_IDispatch, 0x00020400, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IDispatchEx, 0xA6EF9860, 0xC720, 0x11D0, 0x93, 0x37, 0x00, 0xA0, 0xC9, 0x0D, 0xCA, 0xA9);
DEFINE_GUID(IID_IDistList, 0x0002030E, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IDistributorNotify, 0x56A868AF, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IDocHostShowUI, 0xC4D244B0, 0xD43E, 0x11CF, 0x89, 0x3B, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x1A);
DEFINE_GUID(IID_IDocHostUIHandler, 0xBD3F23C0, 0xD43E, 0x11CF, 0x89, 0x3B, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x1A);
DEFINE_GUID(IID_IDocHostUIHandler2, 0x3050F6D0, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IDocObjectService, 0x3050F801, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IDocViewSite, 0x87D605E0, 0xC511, 0x11CF, 0x89, 0xA9, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x29);
DEFINE_GUID(IID_IDocWrap, 0xDCD285FE, 0x0BE0, 0x43BD, 0x99, 0xC9, 0xAA, 0xAE, 0xC5, 0x13, 0xC5, 0x55);
DEFINE_GUID(IID_IDockingWindow, 0x012DD920, 0x7B26, 0x11D0, 0x8C, 0xA9, 0x00, 0xA0, 0xC9, 0x2D, 0xBF, 0xE8);
DEFINE_GUID(IID_IDockingWindowFrame, 0x47D2657A, 0x7B27, 0x11D0, 0x8C, 0xA9, 0x00, 0xA0, 0xC9, 0x2D, 0xBF, 0xE8);
DEFINE_GUID(IID_IDockingWindowSite, 0x2A342FC2, 0x7B26, 0x11D0, 0x8C, 0xA9, 0x00, 0xA0, 0xC9, 0x2D, 0xBF, 0xE8);
DEFINE_GUID(IID_IDownloadCompletedCallback, 0x77254866, 0x9F5B, 0x4C8E, 0xB9, 0xE2, 0xC7, 0x7A, 0x85, 0x30, 0xD6, 0x4B);
DEFINE_GUID(IID_IDownloadCompletedCallbackArgs, 0xFA565B23, 0x498C, 0x47A0, 0x97, 0x9D, 0xE7, 0xD5, 0xB1, 0x81, 0x33, 0x60);
DEFINE_GUID(IID_IDownloadJob, 0xC574DE85, 0x7358, 0x43F6, 0xAA, 0xE8, 0x86, 0x97, 0xE6, 0x2D, 0x8B, 0xA7);
DEFINE_GUID(IID_IDownloadManager, 0x988934A4, 0x064B, 0x11D3, 0xBB, 0x80, 0x00, 0x10, 0x4B, 0x35, 0xE7, 0xF9);
DEFINE_GUID(IID_IDownloadProgress, 0xD31A5BAC, 0xF719, 0x4178, 0x9D, 0xBB, 0x5E, 0x2C, 0xB4, 0x7F, 0xD1, 0x8A);
DEFINE_GUID(IID_IDownloadProgressChangedCallback, 0x8C3F1CDD, 0x6173, 0x4591, 0xAE, 0xBD, 0xA5, 0x6A, 0x53, 0xCA, 0x77, 0xC1);
DEFINE_GUID(IID_IDownloadProgressChangedCallbackArgs, 0x324FF2C6, 0x4981, 0x4B04, 0x94, 0x12, 0x57, 0x48, 0x17, 0x45, 0xAB, 0x24);
DEFINE_GUID(IID_IDownloadResult, 0xDAA4FDD0, 0x4727, 0x4DBE, 0xA1, 0xE7, 0x74, 0x5D, 0xCA, 0x31, 0x71, 0x44);
DEFINE_GUID(IID_IDragSourceHelper, 0xDE5BF786, 0x477A, 0x11D2, 0x83, 0x9D, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0xD0);
DEFINE_GUID(IID_IDrawPropertyControl, 0xE6DFF6FD, 0xBCD5, 0x4162, 0x9C, 0x65, 0xA3, 0xB1, 0x8C, 0x61, 0x6F, 0xDB);
DEFINE_GUID(IID_IDriveFolderExt, 0x3EC36F3E, 0x5BA3, 0x4C3D, 0xBF, 0x39, 0x10, 0xF7, 0x6C, 0x3F, 0x7C, 0xC6);
DEFINE_GUID(IID_IDriveFolderExtOld, 0x98467961, 0x4F27, 0x4A1F, 0x96, 0x29, 0x22, 0xB0, 0x6D, 0x0B, 0x5C, 0xCB);
DEFINE_GUID(IID_IDropDirectory, 0xCD000024, 0x8B95, 0x11D1, 0x82, 0xDB, 0x00, 0xC0, 0x4F, 0xB1, 0x62, 0x5D);
DEFINE_GUID(IID_IDropSource, 0x00000121, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IDropSourceNotify, 0x0000012B, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IDropTarget, 0x00000122, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IDropTargetHelper, 0x4657278B, 0x411B, 0x11D2, 0x83, 0x9A, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0xD0);
DEFINE_GUID(IID_IDsAdminCreateObj, 0x53554A38, 0xF902, 0x11D2, 0x82, 0xB9, 0x00, 0xC0, 0x4F, 0x68, 0x92, 0x8B);
DEFINE_GUID(IID_IDsAdminNewObj, 0xF2573587, 0xE6FC, 0x11D2, 0x82, 0xAF, 0x00, 0xC0, 0x4F, 0x68, 0x92, 0x8B);
DEFINE_GUID(IID_IDsAdminNewObjExt, 0x6088EAE2, 0xE7BF, 0x11D2, 0x82, 0xAF, 0x00, 0xC0, 0x4F, 0x68, 0x92, 0x8B);
DEFINE_GUID(IID_IDsAdminNewObjPrimarySite, 0xBE2B487E, 0xF904, 0x11D2, 0x82, 0xB9, 0x00, 0xC0, 0x4F, 0x68, 0x92, 0x8B);
DEFINE_GUID(IID_IDsAdminNotifyHandler, 0xE4A2B8B3, 0x5A18, 0x11D2, 0x97, 0xC1, 0x00, 0xA0, 0xC9, 0xA0, 0x6D, 0x2D);
DEFINE_GUID(IID_IDsBrowseDomainTree, 0x7CABCF1E, 0x78F5, 0x11D2, 0x96, 0x0C, 0x00, 0xC0, 0x4F, 0xA3, 0x1A, 0x86);
DEFINE_GUID(IID_IDsObjectPicker, 0x0C87E64E, 0x3B7A, 0x11D2, 0xB9, 0xE0, 0x00, 0xC0, 0x4F, 0xD8, 0xDB, 0xF7);
DEFINE_GUID(IID_IDtcLuConfigure, 0x4131E760, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRecovery, 0xAC2B8AD2, 0xD6F0, 0x11D0, 0xB3, 0x86, 0x00, 0xA0, 0xC9, 0x08, 0x33, 0x65);
DEFINE_GUID(IID_IDtcLuRecoveryFactory, 0x4131E762, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRecoveryInitiatedByDtc, 0x4131E764, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRecoveryInitiatedByDtcStatusWork, 0x4131E766, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRecoveryInitiatedByDtcTransWork, 0x4131E765, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRecoveryInitiatedByLu, 0x4131E768, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRecoveryInitiatedByLuWork, 0xAC2B8AD1, 0xD6F0, 0x11D0, 0xB3, 0x86, 0x00, 0xA0, 0xC9, 0x08, 0x33, 0x65);
DEFINE_GUID(IID_IDtcLuRmEnlistment, 0x4131E769, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRmEnlistmentFactory, 0x4131E771, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuRmEnlistmentSink, 0x4131E770, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuSubordinateDtc, 0x4131E773, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuSubordinateDtcFactory, 0x4131E775, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcLuSubordinateDtcSink, 0x4131E774, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IDtcNetworkAccessConfig, 0x9797C15D, 0xA428, 0x4291, 0x87, 0xB6, 0x09, 0x95, 0x03, 0x1A, 0x67, 0x8D);
DEFINE_GUID(IID_IDtcNetworkAccessConfig2, 0xA7AA013B, 0xEB7D, 0x4F42, 0xB4, 0x1C, 0xB2, 0xDE, 0xC0, 0x9A, 0xE0, 0x34);
DEFINE_GUID(IID_IDtcToXaHelper, 0xADEFC46B, 0xCB1D, 0x11D0, 0xB1, 0x35, 0x00, 0xC0, 0x4F, 0xC2, 0xF3, 0xEF);
DEFINE_GUID(IID_IDtcToXaHelperFactory, 0xADEFC46A, 0xCB1D, 0x11D0, 0xB1, 0x35, 0x00, 0xC0, 0x4F, 0xC2, 0xF3, 0xEF);
DEFINE_GUID(IID_IDtcToXaHelperSinglePipe, 0x47ED4971, 0x53B3, 0x11D1, 0xBB, 0xB9, 0x00, 0xC0, 0x4F, 0xD6, 0x58, 0xF6);
DEFINE_GUID(IID_IDtcToXaMapper, 0x64FFABE0, 0x7CE9, 0x11D0, 0x8C, 0xE6, 0x00, 0xC0, 0x4F, 0xDC, 0x87, 0x7E);
DEFINE_GUID(IID_IDummyHICONIncluder, 0x947990DE, 0xCC28, 0x11D2, 0xA0, 0xF7, 0x00, 0x80, 0x5F, 0x85, 0x8F, 0xB1);
DEFINE_GUID(IID_IDxDiagContainer, 0x7D0F462F, 0x4064, 0x4862, 0xBC, 0x7F, 0x93, 0x3E, 0x50, 0x58, 0xC1, 0x0F);
DEFINE_GUID(IID_IDxDiagProvider, 0x9C6B4CB0, 0x23F8, 0x49CC, 0xA3, 0xED, 0x45, 0xA5, 0x50, 0x00, 0xA6, 0xD2);
DEFINE_GUID(IID_IDynamicConceptProviderConcept, 0x95A7F7DD, 0x602E, 0x483F, 0x9D, 0x06, 0xA1, 0x5C, 0x0E, 0xE1, 0x31, 0x74);
DEFINE_GUID(IID_IDynamicKeyProviderConcept, 0xE7983FA1, 0x80A7, 0x498C, 0x98, 0x8F, 0x51, 0x8D, 0xDC, 0x5D, 0x40, 0x25);
DEFINE_GUID(IID_IDynamicPortMapping, 0x4FC80282, 0x23B6, 0x4378, 0x9A, 0x27, 0xCD, 0x8F, 0x17, 0xC9, 0x40, 0x0C);
DEFINE_GUID(IID_IDynamicPortMappingCollection, 0xB60DE00F, 0x156E, 0x4E8D, 0x9E, 0xC1, 0x3A, 0x23, 0x42, 0xC1, 0x08, 0x99);
DEFINE_GUID(IID_IDynamicRenderer, 0xA079468E, 0x7165, 0x46F9, 0xB7, 0xAF, 0x98, 0xAD, 0x01, 0xA9, 0x30, 0x09);
DEFINE_GUID(IID_IEffectivePermission, 0x3853DC76, 0x9F35, 0x407C, 0x88, 0xA1, 0xD1, 0x93, 0x44, 0x36, 0x5F, 0xBC);
DEFINE_GUID(IID_IElementBehavior, 0x3050F425, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IElementBehaviorFactory, 0x3050F429, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IElementBehaviorSite, 0x3050F427, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IElementSegment, 0x3050F68F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IEnumACString, 0x8E74C210, 0xCF9D, 0x4EAF, 0xA4, 0x03, 0x73, 0x56, 0x42, 0x8F, 0x0A, 0x5A);
DEFINE_GUID(IID_IEnumAssocHandlers, 0x973810AE, 0x9599, 0x4B88, 0x9E, 0x4D, 0x6E, 0xE9, 0x8C, 0x95, 0x52, 0xDA);
DEFINE_GUID(IID_IEnumAssociationElements, 0xA6B0FB57, 0x7523, 0x4439, 0x94, 0x25, 0xEB, 0xE9, 0x98, 0x23, 0xB8, 0x28);
DEFINE_GUID(IID_IEnumBackgroundCopyFiles, 0xCA51E165, 0xC365, 0x424C, 0x8D, 0x41, 0x24, 0xAA, 0xA4, 0xFF, 0x3C, 0x40);
DEFINE_GUID(IID_IEnumBackgroundCopyJobs, 0x1AF4F612, 0x3B71, 0x466F, 0x8F, 0x58, 0x7B, 0x6F, 0x73, 0xAC, 0x57, 0xAD);
DEFINE_GUID(IID_IEnumCATEGORYINFO, 0x0002E011, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumCodePage, 0x275C23E3, 0x3747, 0x11D0, 0x9F, 0xEA, 0x00, 0xAA, 0x00, 0x3F, 0x86, 0x46);
DEFINE_GUID(IID_IEnumComponentTypes, 0x8A674B4A, 0x1F63, 0x11D3, 0xB6, 0x4C, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(IID_IEnumComponents, 0x2A6E2939, 0x2595, 0x11D3, 0xB6, 0x4C, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(IID_IEnumConnectionPoints, 0xB196B285, 0xBAB4, 0x101A, 0xB6, 0x9C, 0x00, 0xAA, 0x00, 0x34, 0x1D, 0x07);
DEFINE_GUID(IID_IEnumConnections, 0xB196B287, 0xBAB4, 0x101A, 0xB6, 0x9C, 0x00, 0xAA, 0x00, 0x34, 0x1D, 0x07);
DEFINE_GUID(IID_IEnumContextProps, 0x000001C1, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumDebugCodeContexts, 0x51973C1D, 0xCB0C, 0x11D0, 0xB5, 0xC9, 0x00, 0xA0, 0x24, 0x4A, 0x0E, 0x7A);
DEFINE_GUID(IID_IEnumDebugExpressionContexts, 0x51973C40, 0xCB0C, 0x11D0, 0xB5, 0xC9, 0x00, 0xA0, 0x24, 0x4A, 0x0E, 0x7A);
DEFINE_GUID(IID_IEnumDebugStackFrames, 0x51973C1E, 0xCB0C, 0x11D0, 0xB5, 0xC9, 0x00, 0xA0, 0x24, 0x4A, 0x0E, 0x7A);
DEFINE_GUID(IID_IEnumDiskQuotaUsers, 0x7988B577, 0xEC89, 0x11CF, 0x9C, 0x00, 0x00, 0xAA, 0x00, 0xA1, 0x4F, 0x56);
DEFINE_GUID(IID_IEnumExplorerCommand, 0xA88826F8, 0x186F, 0x4987, 0xAA, 0xDE, 0xEA, 0x0C, 0xEF, 0x8F, 0xBF, 0xE8);
DEFINE_GUID(IID_IEnumExtraSearch, 0x0E700BE1, 0x9DB6, 0x11D1, 0xA1, 0xCE, 0x00, 0xC0, 0x4F, 0xD7, 0x5D, 0x13);
DEFINE_GUID(IID_IEnumFORMATETC, 0x00000103, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumFilters, 0x56A86893, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IEnumGUID, 0x0002E000, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumHLITEM, 0x79EAC9C6, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(IID_IEnumIDList, 0x000214F2, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumITfCompositionView, 0x5EFD22BA, 0x7838, 0x46CB, 0x88, 0xE2, 0xCA, 0xDB, 0x14, 0x12, 0x4F, 0x8F);
DEFINE_GUID(IID_IEnumInputContext, 0x09B5EAB0, 0xF997, 0x11D1, 0x93, 0xD4, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_IEnumMAPIFormProp, 0x00020323, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumMediaTypes, 0x89C31040, 0x846B, 0x11CE, 0x97, 0xD3, 0x00, 0xAA, 0x00, 0x55, 0x59, 0x5A);
DEFINE_GUID(IID_IEnumMoniker, 0x00000102, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumMsmConfigurableItem, 0x832C6969, 0x4826, 0x4C24, 0xA3, 0x97, 0xB7, 0x00, 0x2D, 0x81, 0x96, 0xE6);
DEFINE_GUID(IID_IEnumMsmDependency, 0x0ADDA82C, 0x2C26, 0x11D2, 0xAD, 0x65, 0x00, 0xA0, 0xC9, 0xAF, 0x11, 0xA6);
DEFINE_GUID(IID_IEnumMsmError, 0x0ADDA829, 0x2C26, 0x11D2, 0xAD, 0x65, 0x00, 0xA0, 0xC9, 0xAF, 0x11, 0xA6);
DEFINE_GUID(IID_IEnumMsmString, 0x0ADDA826, 0x2C26, 0x11D2, 0xAD, 0x65, 0x00, 0xA0, 0xC9, 0xAF, 0x11, 0xA6);
DEFINE_GUID(IID_IEnumNetSharingPrivateConnection, 0xC08956B5, 0x1CD3, 0x11D1, 0xB1, 0xC5, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(IID_IEnumNetSharingPublicConnection, 0xC08956B4, 0x1CD3, 0x11D1, 0xB1, 0xC5, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(IID_IEnumOLEVERB, 0x00000104, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumOleDocumentViews, 0xB722BCC8, 0x4E68, 0x101B, 0xA2, 0xBC, 0x00, 0xAA, 0x00, 0x40, 0x47, 0x70);
DEFINE_GUID(IID_IEnumOleUndoUnits, 0xB3E7C340, 0xEF97, 0x11CE, 0x9B, 0xC9, 0x00, 0xAA, 0x00, 0x60, 0x8E, 0x01);
DEFINE_GUID(IID_IEnumPIDMap, 0xAFB6C2A2, 0x2C41, 0x11D3, 0x8A, 0x60, 0x00, 0x00, 0xF8, 0x1E, 0x0E, 0x4A);
DEFINE_GUID(IID_IEnumPStoreItems, 0x5A6F1EC1, 0x2DB1, 0x11D0, 0x8C, 0x39, 0x00, 0xC0, 0x4F, 0xD9, 0x12, 0x6B);
DEFINE_GUID(IID_IEnumPStoreTypes, 0x789C1CBF, 0x31EE, 0x11D0, 0x8C, 0x39, 0x00, 0xC0, 0x4F, 0xD9, 0x12, 0x6B);
DEFINE_GUID(IID_IEnumPins, 0x56A86892, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IEnumRegFilters, 0x56A868A4, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IEnumRegisterWordA, 0x08C03412, 0xF96B, 0x11D0, 0xA4, 0x75, 0x00, 0xAA, 0x00, 0x6B, 0xCC, 0x59);
DEFINE_GUID(IID_IEnumRegisterWordW, 0x4955DD31, 0xB159, 0x11D0, 0x8F, 0xCF, 0x00, 0xAA, 0x00, 0x6B, 0xCC, 0x59);
DEFINE_GUID(IID_IEnumRemoteDebugApplicationThreads, 0x51973C3C, 0xCB0C, 0x11D0, 0xB5, 0xC9, 0x00, 0xA0, 0x24, 0x4A, 0x0E, 0x7A);
DEFINE_GUID(IID_IEnumRfc1766, 0x3DC39D1D, 0xC030, 0x11D0, 0xB8, 0x1B, 0x00, 0xC0, 0x4F, 0xC9, 0xB3, 0x1F);
DEFINE_GUID(IID_IEnumSTATDATA, 0x00000105, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumSTATPROPSETSTG, 0x0000013B, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumSTATPROPSTG, 0x00000139, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumSTATSTG, 0x0000000D, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IEnumSTATURL, 0x3C374A42, 0xBAE4, 0x11CF, 0xBF, 0x7D, 0x00, 0xAA, 0x00, 0x69, 0x46, 0xEE);
DEFINE_GUID(IID_IEnumScript, 0xAE5F1430, 0x388B, 0x11D2, 0x83, 0x80, 0x00, 0xC0, 0x4F, 0x8F, 0x5D, 0xA1);
DEFINE_GUID(IID_IEnumShellItems, 0x70629033, 0xE363, 0x4A28, 0xA5, 0x67, 0x0D, 0xB7, 0x80, 0x06, 0xE6, 0xD7);
